gene_name,uniprot,hgnc_symbol,ensembl
ACKR1,Q16570,ACKR1,ENSG00000213088
ACKR2,O00590,ACKR2,ENSG00000144648
ACKR4,Q9NPB9,ACKR4,ENSG00000129048
ACVR1,Q04771,ACVR1,ENSG00000115170
ACVR1B,P36896,ACVR1B,ENSG00000135503
ACVR1C,Q8NER5,ACVR1C,ENSG00000123612
ACVR2A,P27037,ACVR2A,ENSG00000121989
ACVR2B,Q13705,ACVR2B,ENSG00000114739
ACVRL1,P37023,ACVRL1,ENSG00000139567
ALK,Q9UM73,ALK,ENSG00000171094
AMH,P03971,AMH,ENSG00000104899
AMHR2,Q16671,AMHR2,ENSG00000135409
APP,P05067,APP,ENSG00000142192
AREG,P15514,AREG,ENSG00000109321
ARTN,Q5T4W7,ARTN,ENSG00000117407
BDNF,P23560,BDNF,ENSG00000176697
BMP10,O95393,BMP10,ENSG00000163217
BMP15,O95972,BMP15,ENSG00000130385
BMP2,P12643,BMP2,ENSG00000125845
BMP3,P12645,BMP3,ENSG00000152785
BMP4,P12644,BMP4,ENSG00000125378
BMP5,P22003,BMP5,ENSG00000112175
BMP6,P22004,BMP6,ENSG00000153162
BMP7,P18075,BMP7,ENSG00000101144
BMP8A,Q7Z5Y6,BMP8A,ENSG00000183682
BMPR1A,P36894,BMPR1A,ENSG00000107779
BMPR1B,O00238,BMPR1B,ENSG00000138696
BMPR2,Q13873,BMPR2,ENSG00000204217
BTC,P35070,BTC,ENSG00000174808
CADM1,Q9BY67,CADM1,ENSG00000182985
CADM3,Q8N126,CADM3,ENSG00000162706
CCL1,P22362,CCL1,ENSG00000108702
CCL11,P51671,CCL11,ENSG00000172156
CCL13,Q99616,CCL13,ENSG00000181374
CCL14,Q16627,CCL14,ENSG00000276409
CCL14,Q16627,CCL14,ENSG00000277236
CCL15,Q16663,CCL15,ENSG00000275718
CCL15,Q16663,CCL15,ENSG00000275528
CCL16,O15467,CCL16,ENSG00000275095
CCL16,O15467,CCL16,ENSG00000275152
CCL17,Q92583,CCL17,ENSG00000102970
CCL18,P55774,CCL18,ENSG00000278006
CCL18,P55774,CCL18,ENSG00000275385
CCL18,P55774,CCL18,ENSG00000278167
CCL19,Q99731,CCL19,ENSG00000172724
CCL2,P13500,CCL2,ENSG00000108691
CCL20,P78556,CCL20,ENSG00000115009
CCL21,O00585,CCL21,ENSG00000137077
CCL22,O00626,CCL22,ENSG00000102962
CCL23,P55773,CCL23,ENSG00000274736
CCL23,P55773,CCL23,ENSG00000276114
CCL24,O00175,CCL24,ENSG00000106178
CCL25,O15444,CCL25,ENSG00000131142
CCL26,Q9Y258,CCL26,ENSG00000006606
CCL27,Q9Y4X3,CCL27,ENSG00000213927
CCL3,P10147,CCL3,ENSG00000274221
CCL3,P10147,CCL3,ENSG00000277632
CCL3,P10147,CCL3,ENSG00000278567
CCL3L1,P16619,CCL3L1,ENSG00000276085
CCL3L3,P16619,CCL3L3,ENSG00000277796
CCL3L3,P16619,CCL3L3,ENSG00000277768
CCL3L3,P16619,CCL3L3,ENSG00000277336
CCL4,P13236,CCL4,ENSG00000275302
CCL4,P13236,CCL4,ENSG00000275824
CCL4,P13236,CCL4,ENSG00000277943
CCL5,P13501,CCL5,ENSG00000274233
CCL5,P13501,CCL5,ENSG00000271503
CCL7,P80098,CCL7,ENSG00000108688
CCL8,P80075,CCL8,ENSG00000108700
CCR1,P32246,CCR1,ENSG00000163823
CCR10,P46092,CCR10,ENSG00000184451
CCR2,P41597,CCR2,ENSG00000121807
CCR3,P51677,CCR3,ENSG00000183625
CCR4,P51679,CCR4,ENSG00000183813
CCR5,P51681,CCR5,ENSG00000160791
CCR6,P51684,CCR6,ENSG00000112486
CCR7,P32248,CCR7,ENSG00000126353
CCR8,P51685,CCR8,ENSG00000179934
CCR9,P51686,CCR9,ENSG00000173585
CD226,Q15762,CD226,ENSG00000150637
CD27,P26842,CD27,ENSG00000139193
CD40,P25942,CD40,ENSG00000101017
CD40LG,P29965,CD40LG,ENSG00000102245
CD44,P16070,CD44,ENSG00000026508
CD46,P15529,CD46,ENSG00000117335
CD47,Q08722,CD47,ENSG00000196776
CD70,P32970,CD70,ENSG00000125726
CD74,P04233,CD74,ENSG00000019582
CD96,P40200,CD96,ENSG00000153283
CLCF1,Q9UBD9,CLCF1,ENSG00000175505
CNTF,P26441,CNTF,ENSG00000242689
CNTFR,P26992,CNTFR,ENSG00000122756
CRLF2,Q9HC73,CRLF2,ENSG00000205755
CRTAM,O95727,CRTAM,ENSG00000109943
CSF1,P09603,CSF1,ENSG00000184371
CSF1R,P07333,CSF1R,ENSG00000182578
CSF2,P04141,CSF2,ENSG00000164400
CSF2RA,P15509,CSF2RA,ENSG00000198223
CSF2RB,P32927,CSF2RB,ENSG00000100368
CSF3,P09919,CSF3,ENSG00000108342
CSF3R,Q99062,CSF3R,ENSG00000119535
CX3CL1,P78423,CX3CL1,ENSG00000006210
CX3CR1,P49238,CX3CR1,ENSG00000168329
CXCL1,P09341,CXCL1,ENSG00000163739
CXCL10,P02778,CXCL10,ENSG00000169245
CXCL11,O14625,CXCL11,ENSG00000169248
CXCL12,P48061,CXCL12,ENSG00000107562
CXCL13,O43927,CXCL13,ENSG00000156234
CXCL2,P19875,CXCL2,ENSG00000081041
CXCL3,P19876,CXCL3,ENSG00000163734
CXCL5,P42830,CXCL5,ENSG00000163735
CXCL6,P80162,CXCL6,ENSG00000124875
CXCL8,P10145,CXCL8,ENSG00000169429
CXCL9,Q07325,CXCL9,ENSG00000138755
CXCR1,P25024,CXCR1,ENSG00000163464
CXCR2,P25025,CXCR2,ENSG00000180871
CXCR3,P49682,CXCR3,ENSG00000186810
CXCR4,P61073,CXCR4,ENSG00000121966
CXCR5,P32302,CXCR5,ENSG00000160683
DLL1,O00548,DLL1,ENSG00000275555
DLL1,O00548,DLL1,ENSG00000198719
DLL4,Q9NR61,DLL4,ENSG00000128917
DPP4,P27487,DPP4,ENSG00000197635
DSC1,Q08554,DSC1,ENSG00000134765
DSC2,Q02487,DSC2,ENSG00000134755
DSC3,Q14574,DSC3,ENSG00000134762
DSG1,Q02413,DSG1,ENSG00000134760
DSG2,Q14126,DSG2,ENSG00000046604
EFNA1,P20827,EFNA1,ENSG00000169242
EFNA2,O43921,EFNA2,ENSG00000099617
EFNA3,P52797,EFNA3,ENSG00000143590
EFNA4,P52798,EFNA4,ENSG00000243364
EFNA5,P52803,EFNA5,ENSG00000184349
EFNB1,P98172,EFNB1,ENSG00000090776
EFNB2,P52799,EFNB2,ENSG00000125266
EFNB3,Q15768,EFNB3,ENSG00000108947
EGF,P01133,EGF,ENSG00000138798
EGFR,P00533,EGFR,ENSG00000146648
EPGN,Q6UW88,EPGN,ENSG00000182585
EPHA1,P21709,EPHA1,ENSG00000146904
EPHA1,P21709,EPHA1,ENSG00000284816
EPHA2,P29317,EPHA2,ENSG00000142627
EPHA3,P29320,EPHA3,ENSG00000044524
EPHA4,P54764,EPHA4,ENSG00000116106
EPHA5,P54756,EPHA5,ENSG00000145242
EPHA7,Q15375,EPHA7,ENSG00000135333
EPHA8,P29322,EPHA8,ENSG00000070886
EPHB1,P54762,EPHB1,ENSG00000154928
EPHB2,P29323,EPHB2,ENSG00000133216
EPHB3,P54753,EPHB3,ENSG00000182580
EPHB4,P54760,EPHB4,ENSG00000196411
EPHB6,O15197,EPHB6,ENSG00000275482
EPHB6,O15197,EPHB6,ENSG00000106123
EPO,P01588,EPO,ENSG00000130427
EPOR,P19235,EPOR,ENSG00000187266
ERBB3,P21860,ERBB3,ENSG00000065361
ERBB4,Q15303,ERBB4,ENSG00000178568
EREG,O14944,EREG,ENSG00000124882
FAS,P25445,FAS,ENSG00000026103
FASLG,P48023,FASLG,ENSG00000117560
FBN1,P35555,FBN1,ENSG00000166147
FGF1,P05230,FGF1,ENSG00000113578
FGF2,P09038,FGF2,ENSG00000138685
FGFR1,P11362,FGFR1,ENSG00000077782
FGFR2,P21802,FGFR2,ENSG00000066468
FGFR3,P22607,FGFR3,ENSG00000068078
FGFR4,P22455,FGFR4,ENSG00000160867
FLT1,P17948,FLT1,ENSG00000102755
FLT3,P36888,FLT3,ENSG00000122025
FLT3LG,P49771,FLT3LG,ENSG00000090554
FLT4,P35916,FLT4,ENSG00000037280
FZD1,Q9UP38,FZD1,ENSG00000157240
FZD10,Q9ULW2,FZD10,ENSG00000111432
FZD2,Q14332,FZD2,ENSG00000180340
FZD3,Q9NPG1,FZD3,ENSG00000104290
FZD4,Q9ULV1,FZD4,ENSG00000174804
FZD5,Q13467,FZD5,ENSG00000163251
FZD6,O60353,FZD6,ENSG00000164930
FZD7,O75084,FZD7,ENSG00000155760
FZD9,O00144,FZD9,ENSG00000188763
GDF1,P27539,GDF1,ENSG00000130283
GDF10,P55107,GDF10,ENSG00000266524
GDF11,O95390,GDF11,ENSG00000135414
GDF2,Q9UK05,GDF2,ENSG00000263761
GDF3,Q9NR23,GDF3,ENSG00000184344
GDF5,P43026,GDF5,ENSG00000125965
GDF6,Q6KF10,GDF6,ENSG00000156466
GDF7,Q7Z4P5,GDF7,ENSG00000143869
GDF9,O60383,GDF9,ENSG00000164404
GDNF,P39905,GDNF,ENSG00000168621
GFRA1,P56159,GFRA1,ENSG00000151892
GFRA2,O00451,GFRA2,ENSG00000168546
GFRA3,O60609,GFRA3,ENSG00000146013
GFRA4,Q9GZZ7,GFRA4,ENSG00000125861
HBEGF,Q99075,HBEGF,ENSG00000113070
HCST,Q9UBK5,HCST,ENSG00000126264
HGF,P14210,HGF,ENSG00000019991
ICAM1,P05362,ICAM1,ENSG00000090339
IFNA1,P01562,IFNA1,ENSG00000197919
IFNA10,P01566,IFNA10,ENSG00000186803
IFNA13,P01562,IFNA13,ENSG00000233816
IFNA14,P01570,IFNA14,ENSG00000228083
IFNA16,P05015,IFNA16,ENSG00000147885
IFNA17,P01571,IFNA17,ENSG00000234829
IFNA2,P01563,IFNA2,ENSG00000188379
IFNA21,P01568,IFNA21,ENSG00000137080
IFNA4,P05014,IFNA4,ENSG00000236637
IFNA5,P01569,IFNA5,ENSG00000147873
IFNA6,P05013,IFNA6,ENSG00000120235
IFNA7,P01567,IFNA7,ENSG00000214042
IFNA8,P32881,IFNA8,ENSG00000120242
IFNAR1,P17181,IFNAR1,ENSG00000142166
IFNAR2,P48551,IFNAR2,ENSG00000159110
IFNB1,P01574,IFNB1,ENSG00000171855
IFNE,Q86WN2,IFNE,ENSG00000184995
IFNG,P01579,IFNG,ENSG00000111537
IFNGR1,P15260,IFNGR1,ENSG00000027697
IFNGR2,P38484,IFNGR2,ENSG00000262795
IFNGR2,P38484,IFNGR2,ENSG00000159128
IFNK,Q9P0W0,IFNK,ENSG00000147896
IFNL1,Q8IU54,IFNL1,ENSG00000182393
IFNL2,Q8IZJ0,IFNL2,ENSG00000183709
IFNL3,Q8IZI9,IFNL3,ENSG00000197110
IFNLR1,Q8IU57,IFNLR1,ENSG00000185436
IFNW1,P05000,IFNW1,ENSG00000177047
IGF1,P05019,IGF1,ENSG00000017427
IGF1R,P08069,IGF1R,ENSG00000140443
IGF2,P01344,,ENSG00000284779
IGF2,P01344,IGF2,ENSG00000167244
IGF2R,P11717,IGF2R,ENSG00000197081
IL10,P22301,IL10,ENSG00000136634
IL10RA,Q13651,IL10RA,ENSG00000110324
IL10RB,Q08334,IL10RB,ENSG00000243646
IL11,P20809,IL11,ENSG00000095752
IL11RA,Q14626,IL11RA,ENSG00000137070
IL13,P35225,IL13,ENSG00000169194
IL13RA1,P78552,IL13RA1,ENSG00000131724
IL13RA2,Q14627,IL13RA2,ENSG00000123496
IL15,P40933,IL15,ENSG00000164136
IL17A,Q16552,IL17A,ENSG00000112115
IL17C,Q9P0M4,IL17C,ENSG00000124391
IL17F,Q96PD4,IL17F,ENSG00000112116
IL17RA,Q96F46,IL17RA,ENSG00000177663
IL17RB,Q9NRM6,IL17RB,ENSG00000056736
IL17RC,Q8NAC3,IL17RC,ENSG00000163702
IL17RE,Q8NFR9,IL17RE,ENSG00000163701
IL18,Q14116,IL18,ENSG00000150782
IL18R1,Q13478,IL18R1,ENSG00000115604
IL18RAP,O95256,IL18RAP,ENSG00000115607
IL19,Q9UHD0,IL19,ENSG00000142224
IL1A,P01583,IL1A,ENSG00000115008
IL1B,P01584,IL1B,ENSG00000125538
IL1F10,Q8WWZ1,IL1F10,ENSG00000136697
IL1R1,P14778,IL1R1,ENSG00000115594
IL1R2,P27930,IL1R2,ENSG00000115590
IL1RAP,Q9NPH3,IL1RAP,ENSG00000196083
IL1RL1,Q01638,IL1RL1,ENSG00000115602
IL1RL2,Q9HB29,IL1RL2,ENSG00000115598
IL1RN,P18510,IL1RN,ENSG00000136689
IL2,P60568,IL2,ENSG00000109471
IL20,Q9NYY1,IL20,ENSG00000162891
IL20RA,Q9UHF4,IL20RA,ENSG00000016402
IL20RB,Q6UXL0,IL20RB,ENSG00000174564
IL21,Q9HBE4,IL21,ENSG00000138684
IL21R,Q9HBE5,IL21R,ENSG00000103522
IL22,Q9GZX6,IL22,ENSG00000127318
IL22RA1,Q8N6P7,IL22RA1,ENSG00000142677
IL24,Q13007,IL24,ENSG00000162892
IL25,Q9H293,IL25,ENSG00000166090
IL26,Q9NPH9,IL26,ENSG00000111536
IL2RA,P01589,IL2RA,ENSG00000134460
IL2RB,P14784,IL2RB,ENSG00000100385
IL2RG,P31785,IL2RG,ENSG00000147168
IL3,P08700,IL3,ENSG00000164399
IL33,O95760,IL33,ENSG00000137033
IL34,Q6ZMJ4,IL34,ENSG00000157368
IL36A,Q9UHA7,IL36A,ENSG00000136694
IL36B,Q9NZH7,IL36B,ENSG00000136696
IL36G,Q9NZH8,IL36G,ENSG00000136688
IL36RN,Q9UBH0,IL36RN,ENSG00000136695
IL37,Q9NZH6,IL37,ENSG00000125571
IL3RA,P26951,IL3RA,ENSG00000185291
IL4,P05112,IL4,ENSG00000113520
IL4R,P24394,IL4R,ENSG00000077238
IL5,P05113,IL5,ENSG00000113525
IL5RA,Q01344,IL5RA,ENSG00000091181
IL6,P05231,IL6,ENSG00000136244
IL6R,P08887,IL6R,ENSG00000160712
IL6ST,P40189,IL6ST,ENSG00000134352
IL7,P13232,IL7,ENSG00000104432
IL7R,P16871,IL7R,ENSG00000168685
IL9,P15248,IL9,ENSG00000145839
IL9R,Q01113,IL9R,ENSG00000124334
INHBA,P08476,INHBA,ENSG00000122641
INHBB,P09529,INHBB,ENSG00000163083
INHBC,P55103,INHBC,ENSG00000175189
INHBE,P58166,INHBE,ENSG00000139269
INS,P01308,INS,ENSG00000254647
INSR,P06213,INSR,ENSG00000171105
ITGA2,P17301,ITGA2,ENSG00000164171
ITGA2B,P08514,ITGA2B,ENSG00000005961
ITGA3,P26006,ITGA3,ENSG00000005884
ITGA4,P13612,ITGA4,ENSG00000115232
ITGA5,P08648,ITGA5,ENSG00000161638
ITGA6,P23229,ITGA6,ENSG00000091409
ITGA7,Q13683,ITGA7,ENSG00000135424
ITGA9,Q13797,ITGA9,ENSG00000144668
ITGAL,P20701,ITGAL,ENSG00000005844
ITGAM,P11215,ITGAM,ENSG00000169896
ITGAV,P06756,ITGAV,ENSG00000138448
ITGAX,P20702,ITGAX,ENSG00000140678
ITGB1,P05556,ITGB1,ENSG00000150093
ITGB2,P05107,ITGB2,ENSG00000160255
ITGB3,P05106,ITGB3,ENSG00000259207
ITGB4,P16144,ITGB4,ENSG00000132470
ITGB6,P18564,ITGB6,ENSG00000115221
JAG1,P78504,JAG1,ENSG00000101384
JAG2,Q9Y219,JAG2,ENSG00000184916
JAM2,P57087,JAM2,ENSG00000154721
JAM3,Q9BX67,JAM3,ENSG00000166086
KDR,P35968,KDR,ENSG00000128052
KIT,P10721,KIT,ENSG00000157404
KITLG,P21583,KITLG,ENSG00000049130
KLRK1,P26718,KLRK1,ENSG00000213809
LAMA3,Q16787,LAMA3,ENSG00000053747
LAMC1,P11047,LAMC1,ENSG00000135862
LEFTY1,O75610,LEFTY1,ENSG00000243709
LEFTY2,O00292,LEFTY2,ENSG00000143768
LEP,P41159,LEP,ENSG00000174697
LEPR,P48357,LEPR,ENSG00000116678
LIF,P15018,LIF,ENSG00000128342
LIFR,P42702,LIFR,ENSG00000113594
LTA,P01374,LTA,ENSG00000223919
LTA,P01374,LTA,ENSG00000226275
LTA,P01374,LTA,ENSG00000230279
LTA,P01374,LTA,ENSG00000226979
LTA,P01374,LTA,ENSG00000231408
LTA,P01374,LTA,ENSG00000238130
LTA,P01374,LTA,ENSG00000173503
LTBR,P36941,LTBR,ENSG00000111321
MDK,P21741,MDK,ENSG00000110492
MET,P08581,MET,ENSG00000105976
MPL,P40238,MPL,ENSG00000117400
MST1,P26927,MST1,ENSG00000173531
MST1R,Q04912,MST1R,ENSG00000164078
MSTN,O14793,MSTN,ENSG00000138379
NCAM1,P13591,NCAM1,ENSG00000149294
NECTIN1,Q15223,NECTIN1,ENSG00000110400
NECTIN2,Q92692,NECTIN2,ENSG00000130202
NECTIN3,Q9NQS3,NECTIN3,ENSG00000177707
NECTIN4,Q96NY8,NECTIN4,ENSG00000143217
NGF,P01138,NGF,ENSG00000134259
NGFR,P08138,NGFR,ENSG00000064300
NODAL,Q96S42,NODAL,ENSG00000156574
NOTCH1,P46531,NOTCH1,ENSG00000148400
NOTCH2,Q04721,NOTCH2,ENSG00000134250
NOTCH3,Q9UM47,NOTCH3,ENSG00000074181
NOTCH4,Q99466,NOTCH4,ENSG00000206312
NOTCH4,Q99466,NOTCH4,ENSG00000234876
NOTCH4,Q99466,NOTCH4,ENSG00000223355
NOTCH4,Q99466,NOTCH4,ENSG00000204301
NOTCH4,Q99466,NOTCH4,ENSG00000235396
NOTCH4,Q99466,NOTCH4,ENSG00000232339
NOTCH4,Q99466,NOTCH4,ENSG00000238196
NRG1,Q02297,NRG1,ENSG00000157168
NRG2,O14511,NRG2,ENSG00000158458
NRG3,P56975,NRG3,ENSG00000185737
NRG4,Q8WWG1,NRG4,ENSG00000169752
NRP1,O14786,NRP1,ENSG00000099250
NRP2,O60462,NRP2,ENSG00000118257
NRTN,Q99748,NRTN,ENSG00000171119
NTF3,P20783,NTF3,ENSG00000185652
NTF4,P34130,NTF4,ENSG00000225950
NTRK1,P04629,NTRK1,ENSG00000198400
NTRK2,Q16620,NTRK2,ENSG00000148053
NTRK3,Q16288,NTRK3,ENSG00000140538
OSM,P13725,OSM,ENSG00000099985
OSMR,Q99650,OSMR,ENSG00000145623
PDGFA,P04085,PDGFA,ENSG00000197461
PDGFB,P01127,PDGFB,ENSG00000100311
PDGFC,Q9NRA1,PDGFC,ENSG00000145431
PDGFD,Q9GZP0,PDGFD,ENSG00000170962
PDGFRA,P16234,PDGFRA,ENSG00000134853
PDGFRB,P09619,PDGFRB,ENSG00000113721
PF4,P02776,PF4,ENSG00000163737
PGF,P49763,PGF,ENSG00000119630
PLXNC1,O60486,PLXNC1,ENSG00000136040
PPBP,P02775,PPBP,ENSG00000163736
PSPN,O60542,PSPN,ENSG00000125650
PTN,P21246,PTN,ENSG00000105894
PTPRZ1,P23471,PTPRZ1,ENSG00000106278
PVR,P15151,PVR,ENSG00000073008
RAET1G,Q6H3X3,RAET1G,ENSG00000203722
RAET1L,Q5VY80,RAET1L,ENSG00000155918
RET,P07949,RET,ENSG00000165731
SELE,P16581,SELE,ENSG00000007908
SEMA3A,Q14563,SEMA3A,ENSG00000075213
SEMA3C,Q99985,SEMA3C,ENSG00000075223
SEMA3F,Q13275,SEMA3F,ENSG00000001617
SEMA7A,O75326,SEMA7A,ENSG00000138623
SIGIRR,Q6IA17,SIGIRR,ENSG00000185187
SIRPA,P78324,SIRPA,ENSG00000198053
SIRPB1,O00241,SIRPB1,ENSG00000101307
SIRPG,Q9P1W8,SIRPG,ENSG00000089012
SPN,P16150,SPN,ENSG00000197471
SPP1,P10451,SPP1,ENSG00000118785
TDGF1,P13385,TDGF1,ENSG00000241186
TGFA,P01135,TGFA,ENSG00000163235
TGFB1,P01137,TGFB1,ENSG00000105329
TGFB2,P61812,TGFB2,ENSG00000092969
TGFB3,P10600,TGFB3,ENSG00000119699
TGFBR1,P36897,TGFBR1,ENSG00000106799
TGFBR2,P37173,TGFBR2,ENSG00000163513
TGFBR3,Q03167,TGFBR3,ENSG00000069702
THPO,P40225,THPO,ENSG00000090534
TIGIT,Q495A1,TIGIT,ENSG00000181847
TNF,P01375,TNF,ENSG00000228321
TNF,P01375,TNF,ENSG00000204490
TNF,P01375,TNF,ENSG00000228978
TNF,P01375,TNF,ENSG00000228849
TNF,P01375,TNF,ENSG00000230108
TNF,P01375,TNF,ENSG00000232810
TNF,P01375,TNF,ENSG00000206439
TNF,P01375,TNF,ENSG00000223952
TNFRSF10A,O00220,TNFRSF10A,ENSG00000104689
TNFRSF10B,O14763,TNFRSF10B,ENSG00000120889
TNFRSF10C,O14798,TNFRSF10C,ENSG00000173535
TNFRSF10D,Q9UBN6,TNFRSF10D,ENSG00000173530
TNFRSF11A,Q9Y6Q6,TNFRSF11A,ENSG00000141655
TNFRSF11B,O00300,TNFRSF11B,ENSG00000164761
TNFRSF12A,Q9NP84,TNFRSF12A,ENSG00000006327
TNFRSF13B,O14836,TNFRSF13B,ENSG00000240505
TNFRSF14,Q92956,TNFRSF14,ENSG00000157873
TNFRSF14,Q92956,TNFRSF14,ENSG00000273936
TNFRSF17,Q02223,TNFRSF17,ENSG00000048462
TNFRSF18,Q9Y5U5,TNFRSF18,ENSG00000186891
TNFRSF1A,P19438,TNFRSF1A,ENSG00000067182
TNFRSF1B,P20333,TNFRSF1B,ENSG00000028137
TNFRSF6B,O95407,TNFRSF6B,ENSG00000243509
TNFRSF9,Q07011,TNFRSF9,ENSG00000049249
TNFSF10,P50591,TNFSF10,ENSG00000121858
TNFSF11,O14788,TNFSF11,ENSG00000120659
TNFSF12,O43508,TNFSF12,ENSG00000239697
TNFSF13,O75888,TNFSF13,ENSG00000161955
TNFSF13B,Q9Y275,TNFSF13B,ENSG00000102524
TNFSF14,O43557,TNFSF14,ENSG00000125735
TNFSF15,O95150,TNFSF15,ENSG00000181634
TNFSF18,Q9UNG2,TNFSF18,ENSG00000120337
TNFSF9,P41273,TNFSF9,ENSG00000125657
TSLP,Q969D9,TSLP,ENSG00000145777
TYROBP,O43914,TYROBP,ENSG00000011600
VEGFA,P15692,VEGFA,ENSG00000112715
VEGFB,P49765,VEGFB,ENSG00000173511
VEGFC,P49767,VEGFC,ENSG00000150630
VEGFD,O43915,VEGFD,ENSG00000165197
VTN,P04004,VTN,ENSG00000109072
WNT1,P04628,WNT1,ENSG00000125084
WNT2,P09544,WNT2,ENSG00000105989
WNT2B,Q93097,WNT2B,ENSG00000134245
WNT3,P56703,WNT3,ENSG00000277641
WNT3,P56703,WNT3,ENSG00000108379
WNT3,P56703,WNT3,ENSG00000277626
WNT4,P56705,WNT4,ENSG00000162552
WNT5A,P41221,WNT5A,ENSG00000114251
WNT7A,O00755,WNT7A,ENSG00000154764
WNT7B,P56706,WNT7B,ENSG00000188064
XCL1,P47992,XCL1,ENSG00000143184
XCL2,Q9UBD3,XCL2,ENSG00000143185
XCR1,P46094,XCR1,ENSG00000173578
